0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 205)	1.0
  (0, 212)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	2.381822184064859
  (0, 2)	0.02641030523781953
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	0.12049146975334213
  (0, 6)	-0.44429566707046053
  (0, 7)	-0.5712423411944665
  (0, 8)	0.6002398608844581
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6970903366941187
  (0, 11)	-0.18756225318426692
  (0, 12)	-0.4863348780339113
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0499934650751195
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.12619825144008448
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.43271602459345093
  (0, 2)	-0.37416476969388224
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	0.02128577294443466
  (0, 6)	0.7543584382262524
  (0, 7)	-0.5712423411944665
  (0, 8)	0.5014332950661188
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.833657542246834
  (0, 11)	-0.42594687143698184
  (0, 12)	-0.7543123345870368
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2577404014381164
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.045623284910027845
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 256)	1.0
  (0, 261)	1.0
  (0, 264)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.43271602459345093
  (0, 2)	-0.37416476969388224
  (0, 3)	-1.4849038938258163
  (0, 4)	2.192708822008099
  (0, 5)	0.02128577294443466
  (0, 6)	1.0420354234974636
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.12653732324599404
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.2729487201080683
  (0, 11)	-1.5134347966088908
  (0, 12)	-0.7262385058052808
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2359764366762787
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.12619825144008448
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 179)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.5054633782926524
  (0, 2)	0.030218053098387036
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0794798722394476
  (0, 6)	0.994089259285595
  (0, 7)	0.8078550867450274
  (0, 8)	2.2426245549315222
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.05294835050381147
  (0, 11)	2.153147665087629
  (0, 12)	2.144948528692493
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.9898835957844042
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	-0.9251433155072492
  (0, 24)	1.0421387632457368
  :	:
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 172)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 2)	-0.09810304980273796
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0133427410335094
  (0, 6)	0.8502507666499894
  (0, 7)	0.264064637516853
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	1.6495894787200394
  (0, 11)	0.5275916015738779
  (0, 12)	0.3175974916254654
  (0, 13)	1.2830143040724227
  (0, 14)	-0.10100493596546713
  (0, 15)	1.3242572362162757
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.9615637967156802
  (0, 25)	0.3066990922580224
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 2)	0.15308138406603194
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.947205609827571
  (0, 6)	0.7543584382262524
  (0, 7)	-0.5712423411944665
  (0, 8)	2.1284480788747744
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6788813759537566
  (0, 11)	1.4107498539577454
  (0, 12)	1.3103901639984734
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.3429002796824991
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.8809888301856236
  (0, 25)	0.3066990922580224
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.03637367684960074
  (0, 2)	-0.17755805515991327
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0133427410335094
  (0, 6)	0.8502507666499894
  (0, 7)	-0.010633630649956788
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	2.047910494915459
  (0, 11)	0.924899298661736
  (0, 12)	0.7642265858806747
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.08050776204779972
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	0.9615637967156802
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.03637367684960074
  (0, 2)	-0.17755805515991327
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.898196930861858
  (0, 7)	-0.5712423411944665
  (0, 8)	0.4641063702014127
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.5332096900308604
  (0, 11)	-0.16485895620781787
  (0, 12)	-0.42763505421751236
  (0, 13)	1.4114221899158963
  (0, 14)	-0.10100493596546713
  (0, 15)	0.8553427227112251
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.0018512799807084
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.1981711738719251
  (0, 2)	-0.2525706880130932
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0133427410335094
  (0, 6)	0.8502507666499894
  (0, 7)	0.6284602993707843
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.6845145594808513
  (0, 11)	-0.43502819022756145
  (0, 12)	-0.7645209995985845
  (0, 13)	1.2456592827361395
  (0, 14)	-0.10100493596546713
  (0, 15)	0.4536986457427642
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	0.9615637967156802
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.15126220372761992
  (0, 2)	0.7714596366221951
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8810684786216327
  (0, 6)	0.7064122740143839
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.3548902753594896
  (0, 9)	-0.2940229229794508
  (0, 10)	0.4273129890232374
  (0, 11)	-0.05361280102321759
  (0, 12)	0.12873718891183408
  (0, 13)	2.1164982176382425
  (0, 14)	-0.10100493596546713
  (0, 15)	1.8841846932708297
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	0.6185183669735254
  (0, 24)	0.8004138636555669
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.17710058728251624
  (0, 2)	0.2258093682028713
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.7487942162097561
  (0, 6)	0.5146276171669099
  (0, 7)	2.338316866531539
  (0, 8)	-0.07603618960550945
  (0, 9)	2.4556547739943078
  (0, 10)	0.281641303100341
  (0, 11)	1.1451212793332917
  (0, 12)	1.1036646975146338
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.1826383573453299
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.6392639305954536
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 203)	1.0
  (0, 210)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 2)	0.32747623608002374
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9802741754305402
  (0, 6)	0.802304602438121
  (0, 7)	0.8639159577994784
  (0, 8)	1.6585679658720047
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.5150007292904983
  (0, 11)	1.088363036892169
  (0, 12)	0.9479825560885322
  (0, 13)	1.3367121472433297
  (0, 14)	-0.10100493596546713
  (0, 15)	1.8584636440068396
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.9212763134506519
  (0, 25)	0.3066990922580224
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 200)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 2)	0.6532925280159168
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8149313474156944
  (0, 6)	0.8502507666499894
  (0, 7)	0.8527037835885881
  (0, 8)	0.7012421281654273
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.0498889510386333
  (0, 11)	-0.43502819022756145
  (0, 12)	0.1338415214176079
  (0, 13)	1.0378719765530637
  (0, 14)	-0.10100493596546713
  (0, 15)	0.9740552577757949
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	2.1621800494542995
  (0, 24)	0.7198388971255103
  (0, 25)	0.3066990922580224
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 200)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 240)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.974553079735704
  (0, 2)	0.13962734162536009
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0133427410335094
  (0, 6)	0.8502507666499894
  (0, 7)	0.6340663864762294
  (0, 8)	1.3533654625664675
  (0, 9)	-0.2940229229794508
  (0, 10)	0.01761137236509144
  (0, 11)	1.304044358168435
  (0, 12)	1.297629332734039
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.33300756842711826
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.9615637967156802
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.5054633782926524
  (0, 2)	-0.01877496937424822
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.7818627818127252
  (0, 6)	0.5625737813787783
  (0, 7)	1.884223810990486
  (0, 8)	1.3972794918190627
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.9520157870591873
  (0, 11)	0.382290500924604
  (0, 12)	0.15425885144070317
  (0, 13)	1.247993971569657
  (0, 14)	-0.10100493596546713
  (0, 15)	1.1679523983812587
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	0.6185183669735254
  (0, 24)	0.6795514138604819
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-1.5585313080567749
  (0, 2)	-0.7251121975095208
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.898196930861858
  (0, 7)	0.3817924667312
  (0, 8)	0.4750848775145616
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.842762022617015
  (0, 11)	-0.4622721465993003
  (0, 12)	-0.7951469946332275
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.289397077455335
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-2.1892365235197713
  (0, 23)	-0.9251433155072492
  (0, 24)	1.0018512799807084
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.17710058728251624
  (0, 2)	0.8985114902364643
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9141370442246018
  (0, 6)	0.7543584382262524
  (0, 7)	0.3145194214658589
  (0, 8)	1.0371844519477813
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.30332156068378957
  (0, 11)	0.6570003943396373
  (0, 12)	0.4630709680400193
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.3139757476747869
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.8407013469205953
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.1981711738719251
  (0, 2)	-0.24723984100829866
  (0, 3)	0.6415713793460515
